Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AT
    BEGIN
    COLON
    EXCLAMATION
    LEFT_PAREN
    NEWLINE
    REPEAT
    RIGHT_PAREN
    SEMICOLON
    WHILE

Grammar

Rule 0     S' -> programa
    CHAR            reduce using rule 76 (creating_funcs -> creating_funcs function .)
    KEY             reduce using rule 76 (creating_funcs -> creating_funcs function .)
    SPACES          reduce using rule 76 (creating_funcs -> creating_funcs function .)
    2DUP            reduce using rule 76 (creating_funcs -> creating_funcs function .)
    VARIABLE_DEFENITION reduce using rule 76 (creating_funcs -> creating_funcs function .)
    VARIABLE_ASSIGNMENT reduce using rule 76 (creating_funcs -> creating_funcs function .)
    VARIABLE_FETCH  reduce using rule 76 (creating_funcs -> creating_funcs function .)
    VARIABLE_PRINT  reduce using rule 76 (creating_funcs -> creating_funcs function .)
    IF              reduce using rule 76 (creating_funcs -> creating_funcs function .)
    ELSE            reduce using rule 76 (creating_funcs -> creating_funcs function .)
    THEN            reduce using rule 76 (creating_funcs -> creating_funcs function .)
    DO              reduce using rule 76 (creating_funcs -> creating_funcs function .)
    LOOP            reduce using rule 76 (creating_funcs -> creating_funcs function .)
    $end            reduce using rule 76 (creating_funcs -> creating_funcs function .)
    PLUS            reduce using rule 76 (creating_funcs -> creating_funcs function .)
    MINUS           reduce using rule 76 (creating_funcs -> creating_funcs function .)
    TIMES           reduce using rule 76 (creating_funcs -> creating_funcs function .)
    DIVIDE          reduce using rule 76 (creating_funcs -> creating_funcs function .)
    MOD             reduce using rule 76 (creating_funcs -> creating_funcs function .)
    NOT             reduce using rule 76 (creating_funcs -> creating_funcs function .)
    INF             reduce using rule 76 (creating_funcs -> creating_funcs function .)
    SUP             reduce using rule 76 (creating_funcs -> creating_funcs function .)
    INFEQ           reduce using rule 76 (creating_funcs -> creating_funcs function .)
    SUPEQ           reduce using rule 76 (creating_funcs -> creating_funcs function .)


state 72

    (77) creating_funcs -> creating_funcs func_criada .

    FUNCTION        reduce using rule 77 (creating_funcs -> creating_funcs func_criada .)
    FUNCTION_CALL   reduce using rule 77 (creating_funcs -> creating_funcs func_criada .)
    FUNC_BODY       reduce using rule 77 (creating_funcs -> creating_funcs func_criada .)
    DUP             reduce using rule 77 (creating_funcs -> creating_funcs func_criada .)
    NUMBER          reduce using rule 77 (creating_funcs -> creating_funcs func_criada .)
    STRING          reduce using rule 77 (creating_funcs -> creating_funcs func_criada .)
    STDOUT          reduce using rule 77 (creating_funcs -> creating_funcs func_criada .)
    DOT             reduce using rule 77 (creating_funcs -> creating_funcs func_criada .)
    SPACE           reduce using rule 77 (creating_funcs -> creating_funcs func_criada .)
    COMMENT_LINE    reduce using rule 77 (creating_funcs -> creating_funcs func_criada .)
    COMMENT_BLOCK   reduce using rule 77 (creating_funcs -> creating_funcs func_criada .)
    DROP            reduce using rule 77 (creating_funcs -> creating_funcs func_criada .)
    SWAP            reduce using rule 77 (creating_funcs -> creating_funcs func_criada .)
    ROT             reduce using rule 77 (creating_funcs -> creating_funcs func_criada .)
    OVER            reduce using rule 77 (creating_funcs -> creating_funcs func_criada .)
    CONCAT          reduce using rule 77 (creating_funcs -> creating_funcs func_criada .)
    CR              reduce using rule 77 (creating_funcs -> creating_funcs func_criada .)
    EMIT            reduce using rule 77 (creating_funcs -> creating_funcs func_criada .)
    CHAR            reduce using rule 77 (creating_funcs -> creating_funcs func_criada .)
    KEY             reduce using rule 77 (creating_funcs -> creating_funcs func_criada .)
    SPACES          reduce using rule 77 (creating_funcs -> creating_funcs func_criada .)
    2DUP            reduce using rule 77 (creating_funcs -> creating_funcs func_criada .)
    VARIABLE_DEFENITION reduce using rule 77 (creating_funcs -> creating_funcs func_criada .)
    VARIABLE_ASSIGNMENT reduce using rule 77 (creating_funcs -> creating_funcs func_criada .)
    VARIABLE_FETCH  reduce using rule 77 (creating_funcs -> creating_funcs func_criada .)
    VARIABLE_PRINT  reduce using rule 77 (creating_funcs -> creating_funcs func_criada .)
    IF              reduce using rule 77 (creating_funcs -> creating_funcs func_criada .)
    ELSE            reduce using rule 77 (creating_funcs -> creating_funcs func_criada .)
    THEN            reduce using rule 77 (creating_funcs -> creating_funcs func_criada .)
    DO              reduce using rule 77 (creating_funcs -> creating_funcs func_criada .)
    LOOP            reduce using rule 77 (creating_funcs -> creating_funcs func_criada .)
    $end            reduce using rule 77 (creating_funcs -> creating_funcs func_criada .)
    PLUS            reduce using rule 77 (creating_funcs -> creating_funcs func_criada .)
    MINUS           reduce using rule 77 (creating_funcs -> creating_funcs func_criada .)
    TIMES           reduce using rule 77 (creating_funcs -> creating_funcs func_criada .)
    DIVIDE          reduce using rule 77 (creating_funcs -> creating_funcs func_criada .)
    MOD             reduce using rule 77 (creating_funcs -> creating_funcs func_criada .)
    NOT             reduce using rule 77 (creating_funcs -> creating_funcs func_criada .)
    INF             reduce using rule 77 (creating_funcs -> creating_funcs func_criada .)
    SUP             reduce using rule 77 (creating_funcs -> creating_funcs func_criada .)
    INFEQ           reduce using rule 77 (creating_funcs -> creating_funcs func_criada .)
    SUPEQ           reduce using rule 77 (creating_funcs -> creating_funcs func_criada .)


state 73

    (11) exp_aritmeticas -> comando comando PLUS .

    DUP             reduce using rule 11 (exp_aritmeticas -> comando comando PLUS .)
    NUMBER          reduce using rule 11 (exp_aritmeticas -> comando comando PLUS .)
    STRING          reduce using rule 11 (exp_aritmeticas -> comando comando PLUS .)
    STDOUT          reduce using rule 11 (exp_aritmeticas -> comando comando PLUS .)
    DOT             reduce using rule 11 (exp_aritmeticas -> comando comando PLUS .)
    SPACE           reduce using rule 11 (exp_aritmeticas -> comando comando PLUS .)
    COMMENT_LINE    reduce using rule 11 (exp_aritmeticas -> comando comando PLUS .)
    COMMENT_BLOCK   reduce using rule 11 (exp_aritmeticas -> comando comando PLUS .)
    DROP            reduce using rule 11 (exp_aritmeticas -> comando comando PLUS .)
    SWAP            reduce using rule 11 (exp_aritmeticas -> comando comando PLUS .)
    ROT             reduce using rule 11 (exp_aritmeticas -> comando comando PLUS .)
    OVER            reduce using rule 11 (exp_aritmeticas -> comando comando PLUS .)
    CONCAT          reduce using rule 11 (exp_aritmeticas -> comando comando PLUS .)
    CR              reduce using rule 11 (exp_aritmeticas -> comando comando PLUS .)
    EMIT            reduce using rule 11 (exp_aritmeticas -> comando comando PLUS .)
    CHAR            reduce using rule 11 (exp_aritmeticas -> comando comando PLUS .)
    KEY             reduce using rule 11 (exp_aritmeticas -> comando comando PLUS .)
    SPACES          reduce using rule 11 (exp_aritmeticas -> comando comando PLUS .)
    2DUP            reduce using rule 11 (exp_aritmeticas -> comando comando PLUS .)
    FUNC_BODY       reduce using rule 11 (exp_aritmeticas -> comando comando PLUS .)
    FUNCTION        reduce using rule 11 (exp_aritmeticas -> comando comando PLUS .)
    FUNCTION_CALL   reduce using rule 11 (exp_aritmeticas -> comando comando PLUS .)
    VARIABLE_DEFENITION reduce using rule 11 (exp_aritmeticas -> comando comando PLUS .)
    VARIABLE_ASSIGNMENT reduce using rule 11 (exp_aritmeticas -> comando comando PLUS .)
    VARIABLE_FETCH  reduce using rule 11 (exp_aritmeticas -> comando comando PLUS .)
    VARIABLE_PRINT  reduce using rule 11 (exp_aritmeticas -> comando comando PLUS .)
    IF              reduce using rule 11 (exp_aritmeticas -> comando comando PLUS .)
    ELSE            reduce using rule 11 (exp_aritmeticas -> comando comando PLUS .)
    THEN            reduce using rule 11 (exp_aritmeticas -> comando comando PLUS .)
    DO              reduce using rule 11 (exp_aritmeticas -> comando comando PLUS .)
    LOOP            reduce using rule 11 (exp_aritmeticas -> comando comando PLUS .)
    $end            reduce using rule 11 (exp_aritmeticas -> comando comando PLUS .)
    PLUS            reduce using rule 11 (exp_aritmeticas -> comando comando PLUS .)
    MINUS           reduce using rule 11 (exp_aritmeticas -> comando comando PLUS .)
    TIMES           reduce using rule 11 (exp_aritmeticas -> comando comando PLUS .)
    DIVIDE          reduce using rule 11 (exp_aritmeticas -> comando comando PLUS .)
    MOD             reduce using rule 11 (exp_aritmeticas -> comando comando PLUS .)
    NOT             reduce using rule 11 (exp_aritmeticas -> comando comando PLUS .)
    INF             reduce using rule 11 (exp_aritmeticas -> comando comando PLUS .)
    SUP             reduce using rule 11 (exp_aritmeticas -> comando comando PLUS .)
    INFEQ           reduce using rule 11 (exp_aritmeticas -> comando comando PLUS .)
    SUPEQ           reduce using rule 11 (exp_aritmeticas -> comando comando PLUS .)


state 74

    (12) exp_aritmeticas -> comando comando MINUS .

    DUP             reduce using rule 12 (exp_aritmeticas -> comando comando MINUS .)
    NUMBER          reduce using rule 12 (exp_aritmeticas -> comando comando MINUS .)
    STRING          reduce using rule 12 (exp_aritmeticas -> comando comando MINUS .)
    STDOUT          reduce using rule 12 (exp_aritmeticas -> comando comando MINUS .)
    DOT             reduce using rule 12 (exp_aritmeticas -> comando comando MINUS .)
    SPACE           reduce using rule 12 (exp_aritmeticas -> comando comando MINUS .)
    COMMENT_LINE    reduce using rule 12 (exp_aritmeticas -> comando comando MINUS .)
    COMMENT_BLOCK   reduce using rule 12 (exp_aritmeticas -> comando comando MINUS .)
    DROP            reduce using rule 12 (exp_aritmeticas -> comando comando MINUS .)
    SWAP            reduce using rule 12 (exp_aritmeticas -> comando comando MINUS .)
    ROT             reduce using rule 12 (exp_aritmeticas -> comando comando MINUS .)
    OVER            reduce using rule 12 (exp_aritmeticas -> comando comando MINUS .)
    CONCAT          reduce using rule 12 (exp_aritmeticas -> comando comando MINUS .)
    CR              reduce using rule 12 (exp_aritmeticas -> comando comando MINUS .)
    EMIT            reduce using rule 12 (exp_aritmeticas -> comando comando MINUS .)
    CHAR            reduce using rule 12 (exp_aritmeticas -> comando comando MINUS .)
    KEY             reduce using rule 12 (exp_aritmeticas -> comando comando MINUS .)
    SPACES          reduce using rule 12 (exp_aritmeticas -> comando comando MINUS .)
    2DUP            reduce using rule 12 (exp_aritmeticas -> comando comando MINUS .)
    FUNC_BODY       reduce using rule 12 (exp_aritmeticas -> comando comando MINUS .)
    FUNCTION        reduce using rule 12 (exp_aritmeticas -> comando comando MINUS .)
    FUNCTION_CALL   reduce using rule 12 (exp_aritmeticas -> comando comando MINUS .)
    VARIABLE_DEFENITION reduce using rule 12 (exp_aritmeticas -> comando comando MINUS .)
    VARIABLE_ASSIGNMENT reduce using rule 12 (exp_aritmeticas -> comando comando MINUS .)
    VARIABLE_FETCH  reduce using rule 12 (exp_aritmeticas -> comando comando MINUS .)
    VARIABLE_PRINT  reduce using rule 12 (exp_aritmeticas -> comando comando MINUS .)
    IF              reduce using rule 12 (exp_aritmeticas -> comando comando MINUS .)
    ELSE            reduce using rule 12 (exp_aritmeticas -> comando comando MINUS .)
    THEN            reduce using rule 12 (exp_aritmeticas -> comando comando MINUS .)
    DO              reduce using rule 12 (exp_aritmeticas -> comando comando MINUS .)
    LOOP            reduce using rule 12 (exp_aritmeticas -> comando comando MINUS .)
    $end            reduce using rule 12 (exp_aritmeticas -> comando comando MINUS .)
    PLUS            reduce using rule 12 (exp_aritmeticas -> comando comando MINUS .)
    MINUS           reduce using rule 12 (exp_aritmeticas -> comando comando MINUS .)
    TIMES           reduce using rule 12 (exp_aritmeticas -> comando comando MINUS .)
    DIVIDE          reduce using rule 12 (exp_aritmeticas -> comando comando MINUS .)
    MOD             reduce using rule 12 (exp_aritmeticas -> comando comando MINUS .)
    NOT             reduce using rule 12 (exp_aritmeticas -> comando comando MINUS .)
    INF             reduce using rule 12 (exp_aritmeticas -> comando comando MINUS .)
    SUP             reduce using rule 12 (exp_aritmeticas -> comando comando MINUS .)
    INFEQ           reduce using rule 12 (exp_aritmeticas -> comando comando MINUS .)
    SUPEQ           reduce using rule 12 (exp_aritmeticas -> comando comando MINUS .)


state 75

    (13) exp_aritmeticas -> comando comando TIMES .

    DUP             reduce using rule 13 (exp_aritmeticas -> comando comando TIMES .)
    NUMBER          reduce using rule 13 (exp_aritmeticas -> comando comando TIMES .)
    STRING          reduce using rule 13 (exp_aritmeticas -> comando comando TIMES .)
    STDOUT          reduce using rule 13 (exp_aritmeticas -> comando comando TIMES .)
    DOT             reduce using rule 13 (exp_aritmeticas -> comando comando TIMES .)
    SPACE           reduce using rule 13 (exp_aritmeticas -> comando comando TIMES .)
    COMMENT_LINE    reduce using rule 13 (exp_aritmeticas -> comando comando TIMES .)
    COMMENT_BLOCK   reduce using rule 13 (exp_aritmeticas -> comando comando TIMES .)
    DROP            reduce using rule 13 (exp_aritmeticas -> comando comando TIMES .)
    SWAP            reduce using rule 13 (exp_aritmeticas -> comando comando TIMES .)
    ROT             reduce using rule 13 (exp_aritmeticas -> comando comando TIMES .)
    OVER            reduce using rule 13 (exp_aritmeticas -> comando comando TIMES .)
    CONCAT          reduce using rule 13 (exp_aritmeticas -> comando comando TIMES .)
    CR              reduce using rule 13 (exp_aritmeticas -> comando comando TIMES .)
    EMIT            reduce using rule 13 (exp_aritmeticas -> comando comando TIMES .)
    CHAR            reduce using rule 13 (exp_aritmeticas -> comando comando TIMES .)
    KEY             reduce using rule 13 (exp_aritmeticas -> comando comando TIMES .)
    SPACES          reduce using rule 13 (exp_aritmeticas -> comando comando TIMES .)
    2DUP            reduce using rule 13 (exp_aritmeticas -> comando comando TIMES .)
    FUNC_BODY       reduce using rule 13 (exp_aritmeticas -> comando comando TIMES .)
    FUNCTION        reduce using rule 13 (exp_aritmeticas -> comando comando TIMES .)
    FUNCTION_CALL   reduce using rule 13 (exp_aritmeticas -> comando comando TIMES .)
    VARIABLE_DEFENITION reduce using rule 13 (exp_aritmeticas -> comando comando TIMES .)
    VARIABLE_ASSIGNMENT reduce using rule 13 (exp_aritmeticas -> comando comando TIMES .)
    VARIABLE_FETCH  reduce using rule 13 (exp_aritmeticas -> comando comando TIMES .)
    VARIABLE_PRINT  reduce using rule 13 (exp_aritmeticas -> comando comando TIMES .)
    IF              reduce using rule 13 (exp_aritmeticas -> comando comando TIMES .)
    ELSE            reduce using rule 13 (exp_aritmeticas -> comando comando TIMES .)
    THEN            reduce using rule 13 (exp_aritmeticas -> comando comando TIMES .)
    DO              reduce using rule 13 (exp_aritmeticas -> comando comando TIMES .)
    LOOP            reduce using rule 13 (exp_aritmeticas -> comando comando TIMES .)
    $end            reduce using rule 13 (exp_aritmeticas -> comando comando TIMES .)
    PLUS            reduce using rule 13 (exp_aritmeticas -> comando comando TIMES .)
    MINUS           reduce using rule 13 (exp_aritmeticas -> comando comando TIMES .)
    TIMES           reduce using rule 13 (exp_aritmeticas -> comando comando TIMES .)
    DIVIDE          reduce using rule 13 (exp_aritmeticas -> comando comando TIMES .)
    MOD             reduce using rule 13 (exp_aritmeticas -> comando comando TIMES .)
    NOT             reduce using rule 13 (exp_aritmeticas -> comando comando TIMES .)
    INF             reduce using rule 13 (exp_aritmeticas -> comando comando TIMES .)
    SUP             reduce using rule 13 (exp_aritmeticas -> comando comando TIMES .)
    INFEQ           reduce using rule 13 (exp_aritmeticas -> comando comando TIMES .)
    SUPEQ           reduce using rule 13 (exp_aritmeticas -> comando comando TIMES .)


state 76

    (14) exp_aritmeticas -> comando comando DIVIDE .

    DUP             reduce using rule 14 (exp_aritmeticas -> comando comando DIVIDE .)
    NUMBER          reduce using rule 14 (exp_aritmeticas -> comando comando DIVIDE .)
    STRING          reduce using rule 14 (exp_aritmeticas -> comando comando DIVIDE .)
    STDOUT          reduce using rule 14 (exp_aritmeticas -> comando comando DIVIDE .)
    DOT             reduce using rule 14 (exp_aritmeticas -> comando comando DIVIDE .)
    SPACE           reduce using rule 14 (exp_aritmeticas -> comando comando DIVIDE .)
    COMMENT_LINE    reduce using rule 14 (exp_aritmeticas -> comando comando DIVIDE .)
    COMMENT_BLOCK   reduce using rule 14 (exp_aritmeticas -> comando comando DIVIDE .)
    DROP            reduce using rule 14 (exp_aritmeticas -> comando comando DIVIDE .)
    SWAP            reduce using rule 14 (exp_aritmeticas -> comando comando DIVIDE .)
    ROT             reduce using rule 14 (exp_aritmeticas -> comando comando DIVIDE .)
    OVER            reduce using rule 14 (exp_aritmeticas -> comando comando DIVIDE .)
    CONCAT          reduce using rule 14 (exp_aritmeticas -> comando comando DIVIDE .)
    CR              reduce using rule 14 (exp_aritmeticas -> comando comando DIVIDE .)
    EMIT            reduce using rule 14 (exp_aritmeticas -> comando comando DIVIDE .)
    CHAR            reduce using rule 14 (exp_aritmeticas -> comando comando DIVIDE .)
    KEY             reduce using rule 14 (exp_aritmeticas -> comando comando DIVIDE .)
    SPACES          reduce using rule 14 (exp_aritmeticas -> comando comando DIVIDE .)
    2DUP            reduce using rule 14 (exp_aritmeticas -> comando comando DIVIDE .)
    FUNC_BODY       reduce using rule 14 (exp_aritmeticas -> comando comando DIVIDE .)
    FUNCTION        reduce using rule 14 (exp_aritmeticas -> comando comando DIVIDE .)
    FUNCTION_CALL   reduce using rule 14 (exp_aritmeticas -> comando comando DIVIDE .)
    VARIABLE_DEFENITION reduce using rule 14 (exp_aritmeticas -> comando comando DIVIDE .)
    VARIABLE_ASSIGNMENT reduce using rule 14 (exp_aritmeticas -> comando comando DIVIDE .)
    VARIABLE_FETCH  reduce using rule 14 (exp_aritmeticas -> comando comando DIVIDE .)
    VARIABLE_PRINT  reduce using rule 14 (exp_aritmeticas -> comando comando DIVIDE .)
    IF              reduce using rule 14 (exp_aritmeticas -> comando comando DIVIDE .)
    ELSE            reduce using rule 14 (exp_aritmeticas -> comando comando DIVIDE .)
    THEN            reduce using rule 14 (exp_aritmeticas -> comando comando DIVIDE .)
    DO              reduce using rule 14 (exp_aritmeticas -> comando comando DIVIDE .)
    LOOP            reduce using rule 14 (exp_aritmeticas -> comando comando DIVIDE .)
    $end            reduce using rule 14 (exp_aritmeticas -> comando comando DIVIDE .)
    PLUS            reduce using rule 14 (exp_aritmeticas -> comando comando DIVIDE .)
    MINUS           reduce using rule 14 (exp_aritmeticas -> comando comando DIVIDE .)
    TIMES           reduce using rule 14 (exp_aritmeticas -> comando comando DIVIDE .)
    DIVIDE          reduce using rule 14 (exp_aritmeticas -> comando comando DIVIDE .)
    MOD             reduce using rule 14 (exp_aritmeticas -> comando comando DIVIDE .)
    NOT             reduce using rule 14 (exp_aritmeticas -> comando comando DIVIDE .)
    INF             reduce using rule 14 (exp_aritmeticas -> comando comando DIVIDE .)
    SUP             reduce using rule 14 (exp_aritmeticas -> comando comando DIVIDE .)
    INFEQ           reduce using rule 14 (exp_aritmeticas -> comando comando DIVIDE .)
    SUPEQ           reduce using rule 14 (exp_aritmeticas -> comando comando DIVIDE .)


state 77

    (15) exp_aritmeticas -> comando comando MOD .

    DUP             reduce using rule 15 (exp_aritmeticas -> comando comando MOD .)
    NUMBER          reduce using rule 15 (exp_aritmeticas -> comando comando MOD .)
    STRING          reduce using rule 15 (exp_aritmeticas -> comando comando MOD .)
    STDOUT          reduce using rule 15 (exp_aritmeticas -> comando comando MOD .)
    DOT             reduce using rule 15 (exp_aritmeticas -> comando comando MOD .)
    SPACE           reduce using rule 15 (exp_aritmeticas -> comando comando MOD .)
    COMMENT_LINE    reduce using rule 15 (exp_aritmeticas -> comando comando MOD .)
    COMMENT_BLOCK   reduce using rule 15 (exp_aritmeticas -> comando comando MOD .)
    DROP            reduce using rule 15 (exp_aritmeticas -> comando comando MOD .)
    SWAP            reduce using rule 15 (exp_aritmeticas -> comando comando MOD .)
    ROT             reduce using rule 15 (exp_aritmeticas -> comando comando MOD .)
    OVER            reduce using rule 15 (exp_aritmeticas -> comando comando MOD .)
    CONCAT          reduce using rule 15 (exp_aritmeticas -> comando comando MOD .)
    CR              reduce using rule 15 (exp_aritmeticas -> comando comando MOD .)
    EMIT            reduce using rule 15 (exp_aritmeticas -> comando comando MOD .)
    CHAR            reduce using rule 15 (exp_aritmeticas -> comando comando MOD .)
    KEY             reduce using rule 15 (exp_aritmeticas -> comando comando MOD .)
    SPACES          reduce using rule 15 (exp_aritmeticas -> comando comando MOD .)
    2DUP            reduce using rule 15 (exp_aritmeticas -> comando comando MOD .)
    FUNC_BODY       reduce using rule 15 (exp_aritmeticas -> comando comando MOD .)
    FUNCTION        reduce using rule 15 (exp_aritmeticas -> comando comando MOD .)
    FUNCTION_CALL   reduce using rule 15 (exp_aritmeticas -> comando comando MOD .)
    VARIABLE_DEFENITION reduce using rule 15 (exp_aritmeticas -> comando comando MOD .)
    VARIABLE_ASSIGNMENT reduce using rule 15 (exp_aritmeticas -> comando comando MOD .)
    VARIABLE_FETCH  reduce using rule 15 (exp_aritmeticas -> comando comando MOD .)
    VARIABLE_PRINT  reduce using rule 15 (exp_aritmeticas -> comando comando MOD .)
    IF              reduce using rule 15 (exp_aritmeticas -> comando comando MOD .)
    ELSE            reduce using rule 15 (exp_aritmeticas -> comando comando MOD .)
    THEN            reduce using rule 15 (exp_aritmeticas -> comando comando MOD .)
    DO              reduce using rule 15 (exp_aritmeticas -> comando comando MOD .)
    LOOP            reduce using rule 15 (exp_aritmeticas -> comando comando MOD .)
    $end            reduce using rule 15 (exp_aritmeticas -> comando comando MOD .)
    PLUS            reduce using rule 15 (exp_aritmeticas -> comando comando MOD .)
    MINUS           reduce using rule 15 (exp_aritmeticas -> comando comando MOD .)
    TIMES           reduce using rule 15 (exp_aritmeticas -> comando comando MOD .)
    DIVIDE          reduce using rule 15 (exp_aritmeticas -> comando comando MOD .)
    MOD             reduce using rule 15 (exp_aritmeticas -> comando comando MOD .)
    NOT             reduce using rule 15 (exp_aritmeticas -> comando comando MOD .)
    INF             reduce using rule 15 (exp_aritmeticas -> comando comando MOD .)
    SUP             reduce using rule 15 (exp_aritmeticas -> comando comando MOD .)
    INFEQ           reduce using rule 15 (exp_aritmeticas -> comando comando MOD .)
    SUPEQ           reduce using rule 15 (exp_aritmeticas -> comando comando MOD .)


state 78

    (16) exp_relacionais -> comando comando NOT .

    DUP             reduce using rule 16 (exp_relacionais -> comando comando NOT .)
    NUMBER          reduce using rule 16 (exp_relacionais -> comando comando NOT .)
    STRING          reduce using rule 16 (exp_relacionais -> comando comando NOT .)
    STDOUT          reduce using rule 16 (exp_relacionais -> comando comando NOT .)
    DOT             reduce using rule 16 (exp_relacionais -> comando comando NOT .)
    SPACE           reduce using rule 16 (exp_relacionais -> comando comando NOT .)
    COMMENT_LINE    reduce using rule 16 (exp_relacionais -> comando comando NOT .)
    COMMENT_BLOCK   reduce using rule 16 (exp_relacionais -> comando comando NOT .)
    DROP            reduce using rule 16 (exp_relacionais -> comando comando NOT .)
    SWAP            reduce using rule 16 (exp_relacionais -> comando comando NOT .)
    ROT             reduce using rule 16 (exp_relacionais -> comando comando NOT .)
    OVER            reduce using rule 16 (exp_relacionais -> comando comando NOT .)
    CONCAT          reduce using rule 16 (exp_relacionais -> comando comando NOT .)
    CR              reduce using rule 16 (exp_relacionais -> comando comando NOT .)
    EMIT            reduce using rule 16 (exp_relacionais -> comando comando NOT .)
    CHAR            reduce using rule 16 (exp_relacionais -> comando comando NOT .)
    KEY             reduce using rule 16 (exp_relacionais -> comando comando NOT .)
    SPACES          reduce using rule 16 (exp_relacionais -> comando comando NOT .)
    2DUP            reduce using rule 16 (exp_relacionais -> comando comando NOT .)
    FUNC_BODY       reduce using rule 16 (exp_relacionais -> comando comando NOT .)
    FUNCTION        reduce using rule 16 (exp_relacionais -> comando comando NOT .)
    FUNCTION_CALL   reduce using rule 16 (exp_relacionais -> comando comando NOT .)
    VARIABLE_DEFENITION reduce using rule 16 (exp_relacionais -> comando comando NOT .)
    VARIABLE_ASSIGNMENT reduce using rule 16 (exp_relacionais -> comando comando NOT .)
    VARIABLE_FETCH  reduce using rule 16 (exp_relacionais -> comando comando NOT .)
    VARIABLE_PRINT  reduce using rule 16 (exp_relacionais -> comando comando NOT .)
    IF              reduce using rule 16 (exp_relacionais -> comando comando NOT .)
    ELSE            reduce using rule 16 (exp_relacionais -> comando comando NOT .)
    THEN            reduce using rule 16 (exp_relacionais -> comando comando NOT .)
    DO              reduce using rule 16 (exp_relacionais -> comando comando NOT .)
    LOOP            reduce using rule 16 (exp_relacionais -> comando comando NOT .)
    $end            reduce using rule 16 (exp_relacionais -> comando comando NOT .)
    PLUS            reduce using rule 16 (exp_relacionais -> comando comando NOT .)
    MINUS           reduce using rule 16 (exp_relacionais -> comando comando NOT .)
    TIMES           reduce using rule 16 (exp_relacionais -> comando comando NOT .)
    DIVIDE          reduce using rule 16 (exp_relacionais -> comando comando NOT .)
    MOD             reduce using rule 16 (exp_relacionais -> comando comando NOT .)
    NOT             reduce using rule 16 (exp_relacionais -> comando comando NOT .)
    INF             reduce using rule 16 (exp_relacionais -> comando comando NOT .)
    SUP             reduce using rule 16 (exp_relacionais -> comando comando NOT .)
    INFEQ           reduce using rule 16 (exp_relacionais -> comando comando NOT .)
    SUPEQ           reduce using rule 16 (exp_relacionais -> comando comando NOT .)


state 79

    (17) exp_relacionais -> comando comando INF .

    DUP             reduce using rule 17 (exp_relacionais -> comando comando INF .)
    NUMBER          reduce using rule 17 (exp_relacionais -> comando comando INF .)
    STRING          reduce using rule 17 (exp_relacionais -> comando comando INF .)
    STDOUT          reduce using rule 17 (exp_relacionais -> comando comando INF .)
    DOT             reduce using rule 17 (exp_relacionais -> comando comando INF .)
    SPACE           reduce using rule 17 (exp_relacionais -> comando comando INF .)
    COMMENT_LINE    reduce using rule 17 (exp_relacionais -> comando comando INF .)
    COMMENT_BLOCK   reduce using rule 17 (exp_relacionais -> comando comando INF .)
    DROP            reduce using rule 17 (exp_relacionais -> comando comando INF .)
    SWAP            reduce using rule 17 (exp_relacionais -> comando comando INF .)
    ROT             reduce using rule 17 (exp_relacionais -> comando comando INF .)
    OVER            reduce using rule 17 (exp_relacionais -> comando comando INF .)
    CONCAT          reduce using rule 17 (exp_relacionais -> comando comando INF .)
    CR              reduce using rule 17 (exp_relacionais -> comando comando INF .)
    EMIT            reduce using rule 17 (exp_relacionais -> comando comando INF .)
    CHAR            reduce using rule 17 (exp_relacionais -> comando comando INF .)
    KEY             reduce using rule 17 (exp_relacionais -> comando comando INF .)
    SPACES          reduce using rule 17 (exp_relacionais -> comando comando INF .)
    2DUP            reduce using rule 17 (exp_relacionais -> comando comando INF .)
    FUNC_BODY       reduce using rule 17 (exp_relacionais -> comando comando INF .)
    FUNCTION        reduce using rule 17 (exp_relacionais -> comando comando INF .)
    FUNCTION_CALL   reduce using rule 17 (exp_relacionais -> comando comando INF .)
    VARIABLE_DEFENITION reduce using rule 17 (exp_relacionais -> comando comando INF .)
    VARIABLE_ASSIGNMENT reduce using rule 17 (exp_relacionais -> comando comando INF .)
    VARIABLE_FETCH  reduce using rule 17 (exp_relacionais -> comando comando INF .)
    VARIABLE_PRINT  reduce using rule 17 (exp_relacionais -> comando comando INF .)
    IF              reduce using rule 17 (exp_relacionais -> comando comando INF .)
    ELSE            reduce using rule 17 (exp_relacionais -> comando comando INF .)
    THEN            reduce using rule 17 (exp_relacionais -> comando comando INF .)
    DO              reduce using rule 17 (exp_relacionais -> comando comando INF .)
    LOOP            reduce using rule 17 (exp_relacionais -> comando comando INF .)
    $end            reduce using rule 17 (exp_relacionais -> comando comando INF .)
    PLUS            reduce using rule 17 (exp_relacionais -> comando comando INF .)
    MINUS           reduce using rule 17 (exp_relacionais -> comando comando INF .)
    TIMES           reduce using rule 17 (exp_relacionais -> comando comando INF .)
    DIVIDE          reduce using rule 17 (exp_relacionais -> comando comando INF .)
    MOD             reduce using rule 17 (exp_relacionais -> comando comando INF .)
    NOT             reduce using rule 17 (exp_relacionais -> comando comando INF .)
    INF             reduce using rule 17 (exp_relacionais -> comando comando INF .)
    SUP             reduce using rule 17 (exp_relacionais -> comando comando INF .)
